
Path                                                                                               LineNumber Line     
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1271       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1272       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1279       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1292       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1317       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1330       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1560       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1561       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1562       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1563       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1574       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1603       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1628       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1629       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1630       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1631       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1653       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1661       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1667       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1733       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1741       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1743       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1744       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1859       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1876       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1877       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1880       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1897       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1905       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1918       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1923     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1925       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1933       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1936       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1941     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1943       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       1944       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2046       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2052       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2118       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2127       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2130       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2140       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2141       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2152       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2165       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2190       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2212       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2235       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2236       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2246       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2248       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2410       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2417       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2421       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2441       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2442       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2445       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view.py                       2458       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py         26     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py         34     ca...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        237       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        264       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        310       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        311       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        315       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        349       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        416       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        424       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        434       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        442       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        458       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        474       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        554       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        660       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        678       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        695       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        697       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        718       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        794       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        795       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        796       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        797       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        817       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        818       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        819       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        820       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        913       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        914       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        915       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        916       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        932       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py        943       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1228       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1282       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1291       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1317       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1527       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1548       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1586       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1597       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1692       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1693       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1694       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1695       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1702       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1715       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1740       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1753       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1983       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1984       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1985       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1986       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       1997       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2026       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2051       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2052       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2053       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2054       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2076       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2084       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2090       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2156       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2166       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_backup_20260108.py       2167       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py          26     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py          34     ca...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         243       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         270       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         316       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         317       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         321       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         361       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         434       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         442       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         452       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         460       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         476       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         492       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         587       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         588       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         589       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         593       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         594       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         598       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         599       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         603       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         604       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         611       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         634       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         647       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         703       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         710       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         715       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         723       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         737       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         741       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         746       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         754       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         770       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         787       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         863       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         864       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         865       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         866       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         886       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         887       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         888       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         889       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         982       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         983       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         984       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py         985       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1001       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1012       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1018       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1041       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1042       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1045       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1046       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1047       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1048       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1049       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1054       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1055       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1082       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1083       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1088       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1092       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1101       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1102       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1103       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1385       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1439       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1448       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1474       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1524       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1541       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1546       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1547       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1549       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1550       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1552       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1585       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1586       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1766       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1787       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1826       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1837       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1927       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1928       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1929       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1930       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1937       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1950       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1975       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        1988       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2218       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2219       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2220       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2221       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2232       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2261       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2286       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2287       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2288       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2289       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2311       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2319       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2325       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2391       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2399       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2401       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\gui\windows\advanced_comparison_view_Gemini3_backup.py        2402       ...
